Department,Course Number,Course Name,Credit Count,Goal Area
and,evaluate,"the claims, evidence, and reasoning in",a,text;
(d),demonstrate,"effective research processes, including the ability to",gather,academic
and,non-academic,sources and assess their quality and suitability for,the,writing
(e),integrate,"sources in their writing to achieve specific aims,",making,appropriate
use,of,"summary, paraphrase, quotation, and",citation,conventions;
(f),explain,"their writing choices, using concrete examples to support",their,claims;
(g),employ,syntax and usage appropriate to academic disciplines,and,the
Courses,which,satisfies this goal,area,are:
ENG,101,Foundations of Writing,&,Rhetoric
Part,B:,Speech and,Oral,Reasoning
(Requires,one,"course, 3 credits",or,more)
Goal:,To,develop skills necessary for reasoned communication. Courses in this,goal,area
will,require,individual public speaking which is critiqued by the,instructor.,Speaking
and,reasoning,competency is an ongoing process which needs to be reinforced throughout,the,curriculum.
Students,will,be,able,to:
(a),understand/demonstrate,communication processes,through,"invention,"
"organization,","drafting,","revision, editing",and,presentation;
(b),participate,"effectively in groups with emphasis on listening, critical",and,reflective
(c),"analyze,","evaluate, and synthesize in a responsible manner material",from,diverse
sources,and,points,of,view.
(d),select,appropriate communication choices for,specific,audiences;
(e),construct,logical and,coherent,arguments;
(f),use,"authority, point of view, and individual voice and style",in,communications;
(g),employ,"syntax, usage and analytical techniques appropriate",to,academic
disciplines,and,the,professional,world.
Course(s),which,satisfy this goal,area,include:
CDIS,201,(3) Observation of Human,Communication,1B
COMM,100,(3) Fund of,Communication,1B
COMM,102,(3),Public,Speaking
COMM,220,(0-4) Speech,and,Debate
HIST,250,(4) Riot and Revolution in History,"1B,",9
HIST,268,(4) American Legal History,"1B,",9
POL,234,(3) Model United Nations,"1B,",8
RPLS,276,(3),Recreation,Leadership
GOAL,AREA,2:,CRITICAL,THINKING
(Requires,completion,of the rest of the General Education Program or,one,course)
Goal:,To,"develop critical thinking, communication, and problem",solving,skills.
Courses,in,this goal area must focus on skill development and throughout,the,course
will,provide,opportunities to exercise skills although the exercise of skills,requires,a
subject,"matter,",the emphasis in this goal area will be on skill development. The,skills,will
not,be,ones that are specific to the practice of a particular discipline or area,of,inquiry
but,rather,will be skills that are common to different disciplines and different,areas,of
Students,will,be,able,to:
(a),gather,"and analyze information of various kinds, employing formal",or,informal
tools,to,represent information in ways useful for,solving,problems;
(b),weigh,evidence for and,against,hypotheses;
(c),"recognize,","construct, and",evaluate,arguments;
(d),apply,"appropriate critical and evaluative principles to texts,","documents,",or
works--one’s,own,"or others’--in oral, visual, or",written,mediums.
Course(s),which,satisfy this goal,area,include:
AST,115,(2) Life in the Universe,"2,",3
AST,115W,Life in,the,Universe
CHEM,111-L,(5) Chemistry of Life Processes,"2,",3
CHEM,191,(3) Chemistry Applications,"2,",3
CHEM,201-L,(5) General Chemistry I,"2,",3
24,2024-2025,Undergraduate,Catalog,www.mnsu.edu
COMM,105W,(4) Interpersonal,Communication,2
ECON,103WP,(3) Economics of Women’s,Issues,&
Public,Policy,in the United States,"2,",5
ECON,207,(4) Business Statistics,"2,",4
ENG,201W,(4) Intermediate,Writing,2
ENG,271W,(4) Technical Communication,"2,",13
ENG,272W,(4) Business Communication,"2,",13
FCS,101,(3) Introduction to Family,Consumer,Science
GEOG,105,(3) Introduction to,Geospatial,Technologies
GERO,200G,(4) Family Dynamics of Aging,"2,",7
GERO,200WG,(4) Family Dynamics of Aging,"2,",7
GWS,230P,"(4) Gender, Race & Pop Culture","2,",6
HIST,244,(4) A History of Taboos,and,Transgressions
HIST,246W,Sports and Games,in,History
HLTH,212,(3) Consumer,Health,2
KSP,150,(3) Exploring Careers in,Education,2
KSP,200G,(3) Critical Issues in Public Ed Today,"2,",9
MATH,290,(4) Foundations of,Mathematics,2
PHIL,110,(3) Logic and Critical Thinking,"2,",4
PHIL,112W,(3) Scientific Reasoning,"2,",4
PHYS,211-L,(4) Principles of Physics I,"2,",3
PHYS,220,(2) Skills for Introductory Physics,"2,",3
PHYS,221-L,(5) General Physics I,"2,",3
POL,103W,(3) Thinking About,Politics,2
POL,221,(4) Quantitative Methods in the,Social,Sciences
PSYC,103W,(3) Psychology,Today,2
PSYC,150,(2) Science of Learning for College Student,Success,2
SBS,100,(2) Find Your Way: Majors and Careers in,the,Social
SOC,214W,(3) Animals and Society,"2,",9
STAT,154,(4) Elementary,Statistics,2
GOAL,AREA,3:,NATURAL,SCIENCE
(Requires,two,"courses from different disciplines, 6 credits or more. At",least,one
course,must,have,a,laboratory)
Goal:,To,improve students’ understanding of natural science principles and,of,the
methods,of,"scientific inquiry, i.e., the ways in which scientists investigate",natural,science
phenomena.,Students,should be encouraged to study both the biological,and,physical
Students,will,be,able,to:
(a),develop,understanding of,scientific,theories;
(b),formulate,"and test hypotheses in either laboratory, simulation, or",field,experiences;
(c),communicate,his/her experimental findings and interpretations both,orally,and
(d),apply,the natural science perspective to,society,issues.
Course(s),which,satisfy this goal area include: (“L”,indicates,a
ANTH,120,(3) Forensic Science: An Anthropological,Approach,3
ANTH,210-L,(4) Introduction to Archaeology,"3,",10
ANTH,220-L,(4) Human,Origins,3
AST,101,(3) Introduction to,Astronomy,3
AST,102,(3) Introduction to the,Planets,3
AST,115,(2) Life in the Universe,"2,",3
AST,115W,Life in,the,Universe
AST,125-L,(3) Observational,Astronomy,3
BIOL,100-L,(4) Our Natural World,"3,",8
BIOL,102,(3) Biology of,Women,3
BIOL,104,Introduction to,Soil,Science
BIOL,105-L,(4) General Biology,I,3
BIOL,270-L,(4),Microbiology,3
CHEM,100-L,(4) Chemistry in,Society,3
CHEM,104,(3) Introduction to,Chemistry,3
CHEM,106,(3) Chemistry of Life Processes,I,3
CHEM,111-L,(5) Chemistry of Life Processes II,"2,",3
CHEM,131,(3) Forensic Science,"3,",9
CHEM,134,(3) Mind Altering,Substances,3
CHEM,191,(3) Chemistry Applications,"2,",3
CHEM,201-L,(5) General Chemistry I,"2,",3
EET,112-L,(3) Elementary Electricity and,Electronics,3
EET,118,"(3) Electricity - Generation, Usage & Green Alternatives","3,",8
FCS,140,(3) Introduction to,Nutrition,3
GEOG,101,(3) Introductory Physical Geography,"3,",10
GEOL,100-L,(3-4) Our Geologic Environment,"3,",10
